"","ambpal","aneatr","aphful","aphpic","aphrud","aphten","aphtre","bradep","camame","camcar","camcas","camchr","camher","camnea","camnov","campen","carobs","crecer","crelin","dolmar","dolpla","dolpus","doltas","forarg","forase","forcre","fordif","fordir","fordol","forexs","forfos","forgla","forimp","forinc","forint","forkni","forlas","forneo1","forneo2","fornep","forobs","forpal","forper","forpod","forpro","forque","forref","forrub","forsub1","forsub2","forsub3","forulk","hyppun","lasali","lascla","lasfla","lasint","laslat","lasmin","lasnea","lasneo","laspal","lasspe","lassub1","lassub2","lasumb","lepcan","leperg","lepwil","monema","monpha","monvir","myrala","myrame1","myrame2","myrbre","myrdet","myreva","myrfra","myrinc","myrine","myrlat","myrlob","myrnea","myrpin","myrpun","myrrub","myrsca","myrscu","myrsem","myrsmi","nylfla","nylpar","phefla","phepil","polluc","ponpen","preimp","proame","prosil","pyrmet","pyrper","pyrpul","solmol","soltex","stebre","stedie","steimp","stesch","tapmel","tapses","tapspA","temamb","temcur","temlon","temsch","temtex","tetcae"
"forlas",24,0,4,34,80,4,4,24,16,4,2,10,40,16,96,66,0,64,24,12,42,22,22,44,42,0,2,0,10,40,10,42,0,50,50,2,212,62,12,2,8,20,4,0,2,4,2,18,22,18,138,8,0,118,32,38,16,16,10,14,134,42,2,8,8,34,30,0,0,22,0,0,2,34,94,0,82,0,70,24,2,2,8,8,8,50,18,2,58,2,32,0,10,2,4,6,38,38,6,0,0,0,0,28,4,32,16,18,14,0,112,0,42,44,48,4,2,38
"forneo1",64,0,6,26,232,2,4,90,30,14,0,16,12,58,84,210,0,120,78,8,32,18,26,32,14,2,4,0,32,34,8,32,0,122,40,2,62,238,8,6,16,36,10,0,2,2,2,18,26,18,254,8,0,162,28,28,18,14,10,76,122,28,4,16,4,68,14,0,0,12,0,0,2,32,82,0,58,0,56,16,2,2,12,6,16,162,78,0,142,2,66,0,10,0,4,4,112,124,2,0,0,0,0,50,4,60,8,64,22,0,190,0,58,112,124,8,2,116
"forneo2",4,0,0,2,10,0,0,4,0,2,0,2,26,0,22,16,0,8,2,4,6,8,8,6,20,0,0,0,0,6,2,6,0,2,10,0,12,8,68,0,4,2,0,0,0,0,2,0,16,4,20,0,0,20,14,6,2,2,4,0,22,14,0,2,4,10,20,0,0,0,2,0,2,2,6,0,20,0,14,4,0,0,10,0,2,6,4,0,6,0,0,0,2,0,0,0,2,6,0,0,0,0,0,4,0,4,8,2,0,0,18,0,4,2,8,0,0,8
"fornep",0,0,2,2,8,0,0,2,2,2,0,0,4,4,6,6,0,4,4,2,2,2,4,0,0,0,0,0,4,2,0,0,0,6,8,2,2,6,0,10,4,2,2,0,0,0,0,2,2,2,6,0,0,4,2,2,2,4,2,0,6,0,2,0,2,4,2,0,0,2,0,0,0,2,4,0,4,0,2,2,0,0,0,2,2,6,0,0,2,2,2,0,2,0,0,2,2,4,0,0,0,0,0,4,0,2,2,0,0,0,6,0,2,2,0,0,0,0
"forobs",8,0,4,4,22,2,0,4,8,4,2,8,6,10,24,28,0,10,10,6,16,12,6,6,4,0,0,0,6,10,2,2,2,18,12,0,8,16,4,4,60,12,4,0,0,4,2,4,8,4,26,0,0,20,16,10,8,6,6,4,16,4,4,0,4,14,6,0,0,4,0,2,2,10,10,0,6,0,8,6,0,0,6,2,2,18,50,0,10,2,8,0,6,2,0,4,12,8,0,0,0,0,0,6,4,10,4,6,4,0,20,0,6,6,12,2,0,6
"forpal",10,0,4,12,44,0,4,6,22,2,8,18,4,14,36,54,0,10,16,6,8,6,12,10,0,0,4,0,16,16,0,0,2,48,10,2,20,36,2,2,12,92,8,0,0,4,0,4,8,6,58,0,0,22,20,10,10,6,2,10,36,2,4,6,2,24,2,0,0,20,2,2,0,16,28,0,2,0,8,4,0,0,2,2,4,32,0,0,18,2,28,0,12,0,6,8,16,36,0,0,0,0,0,20,0,6,2,0,0,0,32,0,4,18,14,6,0,30
"forper",4,0,4,2,16,0,2,2,6,2,2,12,2,12,10,20,0,4,8,0,4,6,6,2,0,0,4,0,2,4,0,0,0,14,8,0,4,10,0,2,4,8,26,0,0,2,0,4,4,2,18,0,0,14,8,8,8,6,2,10,14,2,2,2,2,20,6,0,0,4,0,0,0,8,14,0,8,0,6,4,0,0,4,8,6,12,0,0,6,2,6,0,4,0,0,4,8,6,0,0,0,0,0,2,0,6,2,2,0,0,16,0,10,10,8,4,0,12
"forpod",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"forpro",2,0,0,0,2,2,0,2,0,0,0,0,2,0,2,0,0,2,2,0,2,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,2,2,0,0,0,0,0,0,6,0,0,2,0,4,2,0,0,2,2,4,2,2,2,4,4,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"forque",0,0,0,2,6,0,0,0,6,0,2,4,0,4,2,10,0,2,4,4,8,2,2,2,0,0,0,0,6,8,0,0,2,2,2,0,4,2,0,0,4,4,2,0,0,30,0,4,0,4,6,0,0,4,4,2,4,2,0,0,6,0,2,0,0,10,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,6,2,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,2,4,0,0
"forref",2,0,0,2,0,0,0,2,0,2,0,0,2,0,2,2,0,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,0,0,2,0,2,2,2,0,2,0,0,0,0,0,2,0,2,0,2,0,0,2,2,2,2,0,2,0,2,2,0,0,2,2,2,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,2,0,2,0,0,2
"forrub",4,0,4,6,10,2,0,2,10,2,0,6,6,6,24,18,0,16,6,4,8,10,10,12,2,0,2,0,2,18,4,14,0,6,12,0,18,18,0,2,4,4,4,0,2,4,0,42,10,14,16,2,0,18,10,12,6,12,2,6,20,6,2,4,2,8,6,0,0,4,0,0,0,10,18,0,16,0,20,8,0,0,0,2,4,10,0,0,20,2,4,0,4,2,0,6,10,8,0,0,0,0,0,2,0,8,6,2,0,0,14,0,6,4,4,2,0,4
"forsub1",6,0,2,12,44,0,0,8,4,4,2,10,28,20,62,50,0,16,8,6,12,58,8,24,12,0,0,0,6,14,4,18,0,6,18,0,22,26,16,2,8,8,4,0,0,0,2,10,152,10,60,4,0,66,24,16,6,2,4,8,38,10,6,4,4,20,22,0,2,2,2,0,4,18,22,0,40,0,34,8,0,0,48,4,4,38,2,0,40,2,14,0,2,0,0,4,14,10,2,0,0,0,0,4,2,16,14,8,8,0,86,0,20,14,34,2,0,4
"forsub2",2,0,2,6,20,4,0,4,4,2,0,2,8,4,26,14,0,18,4,4,8,6,6,12,4,0,0,0,2,18,0,12,0,10,14,0,18,18,4,2,4,6,2,0,4,4,0,14,10,54,26,0,0,18,12,8,6,8,4,4,20,6,2,2,2,10,6,0,0,2,0,0,2,8,14,0,12,0,8,10,0,2,2,2,4,10,0,0,14,2,8,0,6,2,0,4,4,4,0,0,0,0,0,6,0,4,2,0,0,0,18,0,8,6,8,2,0,8
"forsub3",248,16,10,44,1088,2,6,252,54,44,6,36,72,224,216,842,0,478,444,18,42,48,34,86,66,0,6,0,76,54,10,46,2,466,56,2,138,254,20,6,26,58,18,0,2,6,2,16,60,26,1186,10,0,738,88,60,118,32,12,214,732,132,16,32,10,218,44,2,0,50,2,2,4,92,148,0,116,0,168,32,2,4,34,16,68,624,716,66,384,2,232,226,18,0,6,10,758,788,18,0,16,0,0,330,4,472,20,320,184,0,806,0,398,698,478,10,2,736
"forulk",2,0,0,4,0,0,0,2,0,0,0,0,0,0,4,2,0,6,0,0,0,2,0,4,2,0,0,0,0,4,2,10,0,0,2,0,8,8,0,0,0,0,0,0,0,0,0,2,4,0,10,12,0,4,0,2,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,2,10,0,6,0,10,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0
"hyppun",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lasali",236,14,18,30,1024,4,6,216,44,32,6,42,68,200,174,796,20,490,444,8,48,70,26,54,42,0,6,0,42,44,6,28,2,520,50,2,118,162,20,4,20,22,14,0,2,4,2,18,66,18,738,4,0,1316,104,62,162,78,24,168,900,192,10,26,6,234,52,2,0,78,2,2,4,102,134,0,108,2,264,36,0,6,42,22,62,634,958,246,370,2,204,238,12,2,2,8,822,884,32,0,14,0,0,418,8,580,32,352,232,0,1000,0,690,866,458,12,4,1104
"lascla",30,2,6,6,114,4,6,14,24,6,8,28,16,34,56,110,0,44,38,8,20,16,12,14,16,0,8,0,16,24,2,4,2,58,22,2,32,28,14,2,16,20,8,0,2,4,2,10,24,12,88,0,0,104,144,26,30,18,8,30,110,22,6,6,6,40,20,0,0,20,2,2,2,34,26,0,26,0,22,16,0,2,12,10,14,58,42,8,28,2,18,30,10,2,4,8,64,90,2,0,2,0,0,40,4,44,6,24,14,0,72,0,34,62,42,6,0,52
"lasfla",20,0,6,16,56,4,4,14,14,4,2,18,10,18,50,48,0,36,24,4,14,16,12,22,10,0,4,0,8,26,4,14,0,22,16,2,38,28,6,2,10,10,8,0,4,2,2,12,16,8,60,2,0,62,26,120,16,18,10,22,58,14,6,4,6,30,20,2,0,14,0,0,0,26,34,2,40,0,28,18,0,0,6,10,4,28,4,0,36,2,12,0,8,2,2,6,24,12,0,0,0,0,0,8,2,16,10,6,4,0,56,0,26,14,34,2,2,16
"lasint",54,4,6,4,190,4,2,34,14,8,6,8,4,48,24,108,0,88,96,2,14,6,6,6,2,0,4,0,6,14,2,2,2,68,14,0,16,18,2,2,8,10,8,0,2,4,2,6,6,6,118,0,0,162,30,16,92,12,8,24,168,36,4,2,4,38,6,0,0,12,4,2,0,32,14,0,4,0,32,10,0,0,4,2,14,98,220,22,52,2,36,56,4,2,0,8,178,170,4,0,4,0,0,74,0,128,4,54,36,0,172,0,128,148,50,4,0,198
"laslat",26,0,10,4,44,4,0,16,14,2,0,12,2,12,22,46,2,30,22,8,12,10,8,2,2,0,2,0,4,14,0,0,0,36,10,2,16,14,2,4,6,6,6,0,2,2,0,12,2,8,32,0,0,78,18,18,12,94,4,16,52,6,2,2,2,22,4,0,0,10,2,0,0,22,20,0,8,0,18,10,0,0,0,6,6,36,26,18,20,2,12,4,6,2,2,6,32,38,4,0,0,0,0,26,0,30,2,22,14,0,50,0,34,42,34,4,0,54
"lasmin",8,0,2,6,12,4,0,6,4,4,0,0,14,8,22,16,0,6,6,4,8,10,8,4,4,0,0,0,2,10,2,2,0,2,4,0,10,10,4,2,6,2,2,0,2,0,2,2,4,4,12,0,0,24,8,10,8,4,54,2,10,2,2,0,6,12,12,0,0,0,0,0,0,8,4,2,8,0,4,6,0,0,2,2,2,8,4,0,4,2,2,0,2,0,0,2,6,4,0,0,0,0,0,0,0,4,4,2,2,0,6,0,6,2,12,0,0,4
"lasnea",62,0,6,4,266,2,2,88,20,10,2,22,6,56,28,222,0,106,96,2,12,14,0,2,4,0,4,0,20,10,0,0,0,88,10,2,14,76,0,0,4,10,10,0,4,0,0,6,8,4,214,0,0,168,30,22,24,16,2,180,90,16,4,18,0,76,8,0,0,10,0,0,0,24,28,2,24,0,20,12,0,0,4,14,14,172,112,0,104,0,64,0,6,0,2,2,132,120,0,0,0,0,0,42,2,72,0,78,30,0,190,0,60,132,140,4,0,136
"lasneo",260,38,14,26,1146,4,8,142,32,48,6,24,44,204,126,704,18,484,554,14,42,30,24,62,46,0,6,0,24,48,8,40,2,572,66,2,134,122,22,6,16,36,14,0,4,6,2,20,38,20,732,4,0,900,110,58,168,52,10,90,1466,216,4,16,6,170,36,0,0,122,2,2,6,142,158,2,92,0,246,40,0,6,20,14,66,502,1126,292,216,2,136,568,12,2,4,10,1008,1108,14,0,38,0,0,558,4,678,18,276,134,0,848,0,682,712,364,12,4,1192
"laspal",60,4,10,12,220,0,0,28,12,8,0,2,18,46,42,120,2,138,106,4,18,8,12,14,22,0,0,0,4,12,4,14,0,126,24,0,42,28,14,0,4,2,2,0,0,0,2,6,10,6,132,2,0,192,22,14,36,6,2,16,216,126,0,4,2,28,16,0,0,18,0,0,4,44,24,0,30,0,62,6,0,0,4,0,12,82,308,62,68,0,26,60,2,0,0,0,244,226,4,0,4,0,0,100,0,154,12,98,44,0,250,0,208,206,72,2,0,292
"lasspe",2,0,2,2,20,0,0,2,4,2,2,2,2,6,18,18,0,4,4,0,4,10,2,2,0,0,0,0,4,4,0,0,2,4,4,0,2,4,0,2,4,4,2,0,0,2,0,2,6,2,16,0,0,10,6,6,4,2,2,4,4,0,20,0,2,10,4,0,0,0,0,2,0,6,2,0,4,0,2,0,0,0,6,4,4,16,0,0,8,2,10,0,4,0,0,2,2,4,0,0,0,0,0,0,0,2,6,6,4,0,14,0,10,8,10,2,0,0
"lassub1",10,0,2,2,36,0,0,16,6,2,0,6,4,10,8,34,0,18,10,0,4,6,0,4,2,0,2,0,4,2,0,0,0,18,2,0,8,16,2,0,0,6,2,0,0,0,0,4,4,2,32,0,0,26,6,4,2,2,0,18,16,4,0,32,0,12,2,0,2,2,0,0,0,8,6,0,0,0,6,2,0,0,0,0,4,24,8,0,20,0,12,0,2,0,0,2,16,24,2,0,0,0,0,8,0,8,0,12,6,0,24,0,8,18,28,0,0,20
"lassub2",2,0,2,8,4,0,0,4,2,4,0,0,8,2,10,4,0,4,4,2,4,6,8,6,8,0,0,0,2,6,2,2,0,2,4,0,8,4,4,2,4,2,2,0,0,0,2,2,4,2,10,0,0,6,6,6,4,2,6,0,6,2,2,0,10,4,6,0,0,0,0,0,0,2,6,0,10,0,6,2,0,0,2,2,2,2,6,0,4,2,2,0,2,0,0,2,4,2,0,0,0,0,0,0,0,4,4,0,0,0,6,0,4,2,8,0,0,4
"lasumb",60,2,6,12,274,2,2,64,26,12,6,22,24,80,68,238,2,110,88,8,28,32,10,18,10,0,4,0,20,24,2,4,2,120,20,2,34,68,10,4,14,24,20,0,0,10,2,8,20,10,218,0,0,234,40,30,38,22,12,76,170,28,10,12,4,258,22,2,0,18,2,2,0,48,40,0,42,0,42,20,0,2,24,10,20,186,126,26,100,2,68,34,8,2,2,10,152,176,4,0,2,0,0,74,0,106,26,90,44,0,222,0,100,164,140,14,0,170
"lepcan",8,0,2,8,26,2,0,10,2,4,0,4,38,10,42,24,0,22,10,4,22,20,18,18,24,0,0,0,2,10,2,4,0,6,16,0,30,14,20,2,6,2,6,0,2,0,2,6,22,6,44,0,0,52,20,20,6,4,12,8,36,16,4,2,6,22,92,2,0,0,0,0,2,8,16,0,42,0,24,12,0,0,8,8,4,14,2,0,8,2,4,0,2,0,0,2,8,2,0,0,0,0,0,0,0,14,12,4,0,0,34,0,14,2,32,2,0,4
"leperg",0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
"lepwil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"monema",20,2,4,6,88,2,6,8,14,2,2,10,0,18,20,58,4,42,52,8,6,4,4,4,0,0,4,0,2,10,0,0,0,74,10,2,22,12,0,2,4,20,4,0,0,0,0,4,2,2,50,0,0,78,20,14,12,10,0,10,122,18,0,2,0,18,0,0,0,62,0,0,0,20,36,0,4,0,24,6,0,2,2,2,6,38,90,44,12,0,10,36,8,2,8,4,74,76,0,0,2,0,0,62,4,46,0,18,4,0,88,0,70,58,32,2,4,138
"monpha",0,0,0,0,2,0,0,0,2,0,2,2,0,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,2,0,0,2,2,0,4,2,0,0,2,0,0,0,0,2,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2
"monvir",0,0,0,0,2,0,0,0,2,0,2,2,0,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,2,2,0,0,2,2,2,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,2,0,0,2,2,0,2,0,0,0,2,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,0,0
"myrala",0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,0,2,2,0,0,0,0,2,0,2,0,0,4,0,2,2,2,0,2,0,0,0,0,0,0,0,4,2,4,0,0,4,2,0,0,0,0,0,6,4,0,0,0,0,2,0,0,0,0,0,8,0,2,0,2,0,6,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0
"myrame1",66,4,14,20,198,4,0,16,24,6,2,18,2,58,56,108,0,82,74,4,18,20,4,8,16,0,2,0,8,28,2,12,0,78,14,2,34,32,2,2,10,16,8,0,2,4,0,10,18,8,92,2,0,102,34,26,32,22,8,24,142,44,6,8,2,48,8,0,2,20,2,0,0,176,24,0,18,0,30,16,2,0,6,6,8,86,158,30,36,2,16,56,6,2,6,8,156,136,4,0,4,0,0,60,0,98,12,64,20,0,140,0,114,102,66,4,2,148
"myrame2",22,0,6,30,98,2,4,38,22,6,2,12,14,26,70,106,6,76,44,12,18,18,28,32,18,0,6,0,14,34,10,44,0,100,44,2,94,82,6,4,10,28,14,0,0,0,2,18,22,14,148,10,0,134,26,34,14,20,4,28,158,24,2,6,6,40,16,0,0,36,0,0,2,24,198,0,54,0,88,24,2,2,8,10,12,78,54,48,74,2,38,12,6,2,6,6,56,66,2,0,0,0,0,56,2,36,6,20,6,0,144,0,80,62,66,8,0,140
"myrbre",0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"myrdet",6,0,4,24,82,0,0,14,2,4,0,8,46,18,84,78,0,36,22,4,28,32,20,48,40,0,0,0,2,26,10,38,0,32,40,0,82,58,20,4,6,2,8,0,0,0,2,16,40,12,116,6,0,108,26,40,4,8,8,24,92,30,4,0,10,42,42,2,0,4,0,0,2,18,54,0,190,0,58,20,0,2,18,20,8,50,10,0,44,2,14,0,4,0,2,2,16,12,2,0,0,0,0,10,2,28,26,16,2,0,90,0,28,6,46,6,0,20
