"","ambpal","aneatr","aphful","aphpic","aphrud","aphten","aphtre","bradep","camame","camcar","camcas","camchr","camher","camnea","camnov","campen","carobs","crecer","crelin","dolmar","dolpla","dolpus","doltas","forarg","forase","forcre","fordif","fordir","fordol","forexs","forfos","forgla","forimp","forinc","forint","forkni","forlas","forneo1","forneo2","fornep","forobs","forpal","forper","forpod","forpro","forque","forref","forrub","forsub1","forsub2","forsub3","forulk","hyppun","lasali","lascla","lasfla","lasint","laslat","lasmin","lasnea","lasneo","laspal","lasspe","lassub1","lassub2","lasumb","lepcan","leperg","lepwil","monema","monpha","monvir","myrala","myrame1","myrame2","myrbre","myrdet","myreva","myrfra","myrinc","myrine","myrlat","myrlob","myrnea","myrpin","myrpun","myrrub","myrsca","myrscu","myrsem","myrsmi","nylfla","nylpar","phefla","phepil","polluc","ponpen","preimp","proame","prosil","pyrmet","pyrper","pyrpul","solmol","soltex","stebre","stedie","steimp","stesch","tapmel","tapses","tapspA","temamb","temcur","temlon","temsch","temtex","tetcae"
"myreva",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"myrfra",44,2,6,22,164,0,2,48,10,8,2,6,20,34,66,146,8,122,82,8,22,18,16,34,32,0,4,0,6,24,10,52,0,126,38,0,70,56,14,2,8,8,6,2,0,0,2,20,34,8,168,10,0,264,22,28,32,18,4,20,246,62,2,6,6,42,24,0,0,24,0,0,6,30,88,0,58,0,210,18,2,6,18,6,14,116,200,82,110,2,40,44,2,0,0,6,164,180,6,0,2,0,0,92,0,120,18,72,46,0,242,0,180,184,92,0,0,270
"myrinc",8,0,2,4,34,4,2,4,8,2,2,8,6,12,30,22,0,16,8,8,8,10,2,10,8,0,4,0,0,16,6,12,0,10,16,0,24,16,4,2,6,4,4,0,6,0,2,8,8,10,32,0,0,36,16,18,10,10,6,12,40,6,0,2,2,20,12,0,0,6,0,0,2,16,24,4,20,0,18,80,0,2,8,0,4,22,4,0,14,0,6,0,0,2,0,4,10,8,0,0,0,0,0,10,0,12,6,2,0,0,34,0,8,4,22,0,0,10
"myrine",2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
"myrlat",0,0,0,0,2,0,0,0,0,0,0,0,2,0,6,4,0,2,0,0,0,4,0,2,0,0,0,0,0,0,0,2,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,6,2,0,0,0,0,0,6,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,2,0,6,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,4,4,0,0,6,0,2,2,0,0,0,2
"myrlob",8,0,0,2,44,0,2,4,2,2,2,4,24,16,38,36,0,2,4,4,8,56,4,8,4,2,2,0,0,2,2,4,0,6,4,0,8,12,10,0,6,2,4,0,0,0,2,0,48,2,34,0,0,42,12,6,4,0,2,4,20,4,6,0,2,24,8,0,0,2,0,0,2,6,8,0,18,0,18,8,0,0,108,2,0,40,2,0,24,0,14,0,0,0,0,0,6,4,0,0,0,0,0,0,0,12,16,12,10,0,68,0,18,16,36,2,0,4
"myrnea",2,0,4,4,24,0,0,4,2,2,0,8,2,6,4,22,0,2,10,0,2,4,2,0,0,0,0,0,2,2,0,0,0,18,4,0,8,6,0,2,2,2,8,0,0,0,0,2,4,2,16,0,0,22,10,10,2,6,2,14,14,0,4,0,2,10,8,0,0,2,0,0,0,6,10,0,20,0,6,0,0,0,2,26,4,12,0,0,2,2,2,0,4,0,0,2,4,2,2,0,0,0,0,0,2,4,4,10,0,0,22,0,10,4,10,2,0,8
"myrpin",20,2,4,4,86,0,0,16,6,6,0,2,6,20,10,66,0,38,28,2,4,4,4,4,2,0,2,0,6,6,0,4,0,46,6,0,8,16,2,2,2,4,6,0,0,0,0,4,4,4,68,0,0,62,14,4,14,6,2,14,66,12,4,4,2,20,4,0,0,6,0,0,0,8,12,0,8,0,14,4,0,0,0,4,32,56,48,10,34,2,24,28,2,0,0,4,66,82,2,0,2,0,0,36,2,44,2,30,22,0,58,0,36,66,36,2,0,56
"myrpun",192,10,16,22,874,2,0,184,36,28,0,32,14,182,112,678,4,368,350,8,24,48,8,8,12,0,2,0,40,20,0,0,0,342,24,2,50,162,6,6,18,32,12,0,0,6,0,10,38,10,624,0,0,634,58,28,98,36,8,172,502,82,16,24,2,186,14,0,0,38,0,0,0,86,78,0,50,2,116,22,0,0,40,12,56,716,538,78,294,2,200,150,10,2,4,8,584,596,16,0,10,0,0,272,4,392,22,302,184,0,654,0,352,628,414,12,0,638
"myrrub",308,28,34,6,1262,0,0,214,42,38,0,0,6,228,42,676,14,604,698,2,26,6,4,6,6,0,0,0,16,4,2,6,0,570,2,0,18,78,4,0,50,0,0,0,0,0,2,0,2,0,716,0,0,958,42,4,220,26,4,112,1126,308,0,8,6,126,2,0,0,90,2,0,0,158,54,0,10,0,200,4,0,0,2,0,48,538,2082,310,276,0,170,420,2,0,0,0,1310,1166,12,0,28,0,0,546,0,858,2,410,188,0,1204,0,1020,988,350,0,0,1634
"myrsca",40,6,6,0,180,0,0,18,6,6,0,0,0,32,6,122,16,116,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,246,8,0,22,18,0,0,292,62,0,0,0,26,0,0,0,44,0,0,0,30,48,0,0,0,82,0,0,0,0,0,10,78,310,168,18,0,8,116,0,0,0,0,208,242,2,0,6,0,0,144,0,142,0,62,26,0,210,0,244,186,84,0,0,428
"myrscu",116,0,8,26,400,2,0,150,30,20,0,6,14,88,66,336,0,232,136,4,12,34,12,28,8,0,2,0,42,36,10,46,0,198,30,2,58,142,6,2,10,18,6,0,2,2,2,20,40,14,384,10,0,370,28,36,52,20,4,104,216,68,8,20,4,100,8,0,0,12,0,0,2,36,74,0,44,0,110,14,2,0,24,2,34,294,276,18,356,2,144,0,6,2,4,6,296,322,12,0,0,0,0,106,0,196,10,176,122,0,416,0,192,378,220,4,2,302
"myrsem",0,0,2,2,2,0,0,2,2,2,0,0,2,2,2,2,0,2,2,0,2,2,2,0,0,0,0,0,2,2,0,0,0,2,2,0,2,2,0,2,2,2,2,0,0,0,0,2,2,2,2,0,0,2,2,2,2,2,2,0,2,0,2,0,2,2,2,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,2,2,2,0,0,2,2,2,0,2,0,0,2,2,2,0,0,0,0,0,0,0,2,2,0,0,0,2,0,2,2,0,0,0,0
"myrsmi",64,0,4,12,254,0,0,84,22,10,2,10,6,48,28,202,0,118,92,8,10,22,6,8,4,0,2,0,24,16,0,2,2,106,10,2,32,66,0,2,8,28,6,0,0,6,0,4,14,8,232,0,0,204,18,12,36,12,2,64,136,26,10,12,2,68,4,0,0,10,0,2,0,16,38,0,14,0,40,6,0,0,14,2,24,200,170,8,144,2,156,0,8,0,2,6,164,164,6,0,0,0,0,68,0,118,6,96,68,0,246,0,114,220,124,8,0,182
"nylfla",114,28,0,0,510,0,0,4,0,28,0,0,0,84,0,266,4,152,236,0,2,0,0,0,0,0,0,0,2,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,226,0,0,238,30,0,56,4,0,0,568,60,0,0,0,34,0,0,0,36,0,0,0,56,12,0,0,0,44,0,0,0,0,0,28,150,420,116,0,0,0,408,0,0,0,0,456,550,0,0,28,0,0,268,0,288,0,84,28,0,164,0,200,212,124,0,0,400
"nylpar",2,0,2,4,14,0,2,4,6,2,2,10,4,4,8,14,0,8,10,4,8,8,4,6,0,0,0,0,6,12,0,0,2,14,4,2,10,10,2,2,6,12,4,0,0,8,0,4,2,6,18,0,0,12,10,8,4,6,2,6,12,2,4,2,2,8,2,0,0,8,0,2,0,6,6,0,4,0,2,0,0,0,0,4,2,10,2,0,6,2,8,0,28,0,2,2,4,10,0,0,0,0,0,6,2,4,2,0,0,0,12,0,6,10,4,6,2,6
"phefla",0,0,0,0,2,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,2,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,2,2,2,2,2,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,2,2,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2
"phepil",4,0,0,4,8,0,0,4,4,0,0,0,0,4,4,10,0,2,6,4,0,2,2,0,0,0,0,0,0,2,0,0,0,6,0,2,4,4,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,2,4,2,0,2,0,2,4,0,0,0,0,2,0,0,0,8,0,0,0,6,6,0,2,0,0,0,0,0,0,0,0,4,0,0,4,0,2,0,2,0,14,0,4,4,0,0,0,0,0,4,0,2,0,0,0,0,6,0,0,4,2,2,0,4
"polluc",0,0,4,2,10,2,0,2,8,2,2,6,2,8,10,10,0,6,2,2,4,4,2,2,0,0,2,0,4,6,0,0,0,12,6,0,6,4,0,2,4,8,4,0,0,0,0,6,4,4,10,0,0,8,8,6,8,6,2,2,10,0,2,2,2,10,2,0,0,4,2,0,0,8,6,0,2,0,6,4,0,0,0,2,4,8,0,0,6,2,6,0,2,2,0,16,8,8,0,0,0,0,0,4,0,6,2,0,0,0,10,0,4,2,4,0,0,4
"ponpen",332,32,32,18,1306,2,4,206,52,50,2,8,8,272,74,782,4,590,634,6,10,16,12,14,8,0,6,0,30,20,2,12,0,578,18,2,38,112,2,2,12,16,8,0,0,0,2,10,14,4,758,4,0,822,64,24,178,32,6,132,1008,244,2,16,4,152,8,0,0,74,0,0,0,156,56,0,16,0,164,10,2,2,6,4,66,584,1310,208,296,2,164,456,4,2,4,8,1292,1170,16,0,32,0,0,528,2,758,8,428,210,0,984,0,752,948,430,4,2,1268
"preimp",320,38,18,10,1320,0,4,180,54,56,8,16,6,264,58,844,8,562,580,4,8,10,10,12,0,0,6,0,58,16,0,0,2,660,10,2,38,124,6,4,8,36,6,0,0,2,0,8,10,4,788,0,0,884,90,12,170,38,4,120,1108,226,4,24,2,176,2,0,0,76,4,2,0,136,66,0,12,0,180,8,0,2,4,2,82,596,1166,242,322,2,164,550,10,0,4,8,1170,1410,22,0,38,0,0,580,0,744,2,426,238,0,884,0,678,976,450,6,2,1188
"proame",6,0,4,2,24,0,0,8,0,0,0,2,2,4,2,22,0,8,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,0,6,2,0,0,0,0,0,0,0,0,0,0,2,0,18,0,0,32,2,0,4,4,0,0,14,4,0,2,0,4,0,0,0,0,0,0,0,4,2,0,2,0,6,0,0,0,0,2,2,16,12,2,12,0,6,0,0,0,0,0,16,22,14,0,0,0,0,10,0,12,0,16,12,0,26,0,16,32,14,0,0,20
"prosil",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pyrmet",8,2,0,0,36,0,0,0,0,2,0,0,0,6,0,18,0,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,14,2,0,4,0,0,0,38,4,0,0,0,2,0,0,0,2,0,0,0,4,0,0,0,0,2,0,0,0,0,0,2,10,28,6,0,0,0,28,0,0,0,0,32,38,0,0,4,0,0,18,0,20,0,6,2,0,10,0,12,14,8,0,0,24
"pyrper",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pyrpul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"solmol",138,18,8,6,592,0,4,70,20,22,0,8,4,116,28,366,8,254,284,10,10,6,6,8,2,0,4,0,10,10,0,2,0,308,16,2,28,50,4,4,6,20,2,0,0,0,0,2,4,6,330,0,0,418,40,8,74,26,0,42,558,100,0,8,0,74,0,0,0,62,2,0,0,60,56,0,10,2,92,10,0,0,0,0,36,272,546,144,106,0,68,268,6,0,4,4,528,580,10,0,18,0,0,340,6,340,0,176,92,0,414,0,344,420,196,2,2,610
"soltex",0,0,0,0,8,0,0,0,0,0,0,4,0,2,2,6,0,2,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,4,0,0,4,0,0,0,0,0,0,0,2,0,4,0,0,8,4,2,0,0,0,2,4,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,2,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,6,8,2,0,2,0,0,8,0,2,2,0,0,0,0
"stebre",200,20,20,16,804,2,0,122,26,30,0,6,14,156,48,476,4,350,390,4,14,22,4,12,8,0,2,0,14,10,2,10,0,348,10,2,32,60,4,2,10,6,6,0,0,0,2,8,16,4,472,0,0,580,44,16,128,30,4,72,678,154,2,8,4,106,14,0,0,46,0,0,0,98,36,0,28,0,120,12,0,0,12,4,44,392,858,142,196,2,118,288,4,2,2,6,758,744,12,0,20,0,0,340,2,550,16,268,146,0,638,0,508,608,268,6,2,810
"stedie",8,0,2,10,26,0,0,4,2,4,0,0,20,6,30,20,0,14,6,2,12,18,8,10,16,0,0,0,2,8,4,6,0,4,6,0,16,8,8,2,4,2,2,0,0,0,2,6,14,2,20,0,0,32,6,10,4,2,4,0,18,12,6,0,4,26,12,2,0,0,0,0,0,12,6,0,26,0,18,6,0,4,16,4,2,22,2,0,10,2,6,0,2,0,0,2,8,2,0,0,0,0,0,0,0,16,66,10,6,0,30,0,12,6,26,0,0,4
"steimp",128,6,18,4,514,0,0,90,20,16,0,8,4,112,40,372,0,242,196,0,4,10,0,2,4,0,0,0,20,0,0,4,0,244,4,0,18,64,2,0,6,0,2,0,0,0,0,2,8,0,320,0,0,352,24,6,54,22,2,78,276,98,6,12,0,90,4,0,0,18,0,0,0,64,20,0,16,0,72,2,0,4,12,10,30,302,410,62,176,0,96,84,0,0,0,0,428,426,16,0,6,0,0,176,2,268,10,294,140,0,428,0,280,452,240,0,0,432
"stesch",66,2,6,4,256,0,0,48,6,6,0,0,4,52,20,202,0,124,92,0,0,8,0,0,0,0,2,0,8,0,0,0,0,120,0,0,14,22,0,0,4,0,0,0,0,0,0,0,8,0,184,0,0,232,14,4,36,14,2,30,134,44,4,6,0,44,0,0,0,4,0,0,0,20,6,0,2,0,46,0,0,0,10,0,22,184,188,26,122,0,68,28,0,0,0,0,210,238,12,0,2,0,0,92,0,146,6,140,128,0,226,0,140,292,122,0,0,212
"tapmel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"tapses",270,10,30,32,1148,2,4,264,60,32,6,30,42,250,148,778,12,592,548,22,44,96,22,36,44,2,4,0,48,38,6,34,2,548,54,2,112,190,18,6,20,32,16,0,0,4,2,14,86,18,806,6,0,1000,72,56,172,50,6,190,848,250,14,24,6,222,34,0,0,88,2,2,6,140,144,0,90,0,242,34,2,6,68,22,58,654,1204,210,416,2,246,164,12,2,6,10,984,884,26,0,10,0,0,414,8,638,30,428,226,0,1390,0,800,950,466,14,4,1260
"tapspA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"temamb",176,12,26,16,716,0,2,126,28,18,0,6,16,144,74,416,16,386,402,2,22,26,8,14,12,0,2,0,8,18,4,22,0,386,22,0,42,58,4,2,6,4,10,0,0,0,2,6,20,8,398,2,0,690,34,26,128,34,6,60,682,208,10,8,4,100,14,0,0,70,0,0,2,114,80,0,28,0,180,8,2,2,18,10,36,352,1020,244,192,2,114,200,6,0,0,4,752,678,16,0,12,0,0,344,2,508,12,280,140,0,800,0,762,668,248,2,2,1062
"temcur",268,14,18,12,1050,0,2,202,46,32,4,14,6,224,64,742,8,536,482,6,12,18,6,4,4,0,2,0,38,12,0,0,2,532,8,2,44,112,2,2,6,18,10,0,0,4,0,4,14,6,698,0,0,866,62,14,148,42,2,132,712,206,8,18,2,164,2,0,0,58,0,2,0,102,62,0,6,0,184,4,0,2,16,4,66,628,988,186,378,2,220,212,10,0,4,2,948,976,32,0,14,0,0,420,2,608,6,452,292,0,950,0,668,1086,446,6,2,1082
"temlon",166,8,10,18,660,6,2,154,32,28,4,22,38,158,102,524,6,304,262,6,26,44,12,28,28,0,4,0,38,16,2,4,2,306,16,2,48,124,8,0,12,14,8,0,2,2,2,4,34,8,478,0,0,458,42,34,50,34,12,140,364,72,10,28,8,140,32,2,0,32,0,2,0,66,66,0,46,0,92,22,0,0,36,10,36,414,350,84,220,0,124,124,4,2,2,4,430,450,14,0,8,0,0,196,0,268,26,240,122,0,466,0,248,446,506,8,0,484
"temsch",2,0,2,2,12,0,0,2,4,0,2,4,0,6,6,20,0,8,4,6,6,8,4,2,0,0,0,0,2,6,0,0,2,6,4,2,4,8,0,0,2,6,4,0,0,4,0,2,2,2,10,0,0,12,6,2,4,4,0,4,12,2,2,0,0,14,2,0,0,2,0,2,0,4,8,0,6,0,0,0,0,0,2,2,2,12,0,0,4,0,8,0,6,0,2,0,4,6,0,0,0,0,0,2,0,6,0,0,0,0,14,0,2,6,8,40,0,4
"temtex",0,0,0,2,4,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,0,0,0,0,0,2,0,2,0,0,0,0,4,0,2,2,0,0,6,2
"tetcae",306,24,34,8,1284,2,6,244,52,38,4,16,8,256,68,812,32,682,732,4,12,6,10,8,8,0,4,0,24,10,2,4,0,720,18,0,38,116,8,0,6,30,12,0,0,0,2,4,4,8,736,0,0,1104,52,16,198,54,4,136,1192,292,0,20,4,170,4,0,0,138,2,0,0,148,140,0,20,0,270,10,0,2,4,8,56,638,1634,428,302,0,182,400,6,2,4,4,1268,1188,20,0,24,0,0,610,0,810,4,432,212,0,1260,0,1062,1082,484,4,2,1894
